37,3374201,SYS16269574,68346094,{}
37,3374201,SYS16269577,68925705,{}
37,3374211,SYS16265076,67045200,{}
37,3374221,SYS16265077,68478855,{}
37,3374251,SYS16264804,69976922,{}
37,3374261,SYS16264803,68741643,{}
37,3374271,SYS16200089,69665490,{}
37,3374271,SYS16200091,69655064,{}
37,3374281,SYS16202983,67578045,{}
37,3374291,SYS16280242,68887121,{}
37,3374351,UINT0000086726A,64313344,{}
37,3374351,UINT0000086729A,64334079,{}
37,3374361,SYS16282625,68438591,{}
37,3374371,SYS16282636,68739892,{}
37,3374411,SYS16295014,64832020,{}
37,3374421,SYS16295015,64832020,{}
37,3375003S,UINT0000088575,64352252,{}
37,3375004S,UINT0000088572,64352249,{}
37,3375005S,UINT0000088706,68925707,{}
37,3375005S,UINT0000088707,68925701,{}
37,3375005S,UINT0000088708,68925703,{}
37,3375005S,UINT0000088709,68925703,{}
37,3375005S,UINT0000088710,68925705,{}
37,3375006S,SYS16283085,68138194,{}
37,3375007S,SYS16285580,64352250,{}
37,3375007S,SYS16285581,68898136,{}
37,3375010S,SYS16282641,68638432,{}
37,3375011,SYS16265131,68234472,{}
37,3375011,SYS16282124,68234472,{}
37,3375011S,SYS16282585,67581710,{}
37,3375012S,SYS16282586,67581710,{}
37,3375013S,SYS16282587,67581710,{}
37,3375017S,UINT0000084628A,69646921,{}
37,3375019S,SYS16282593,69639510,{}
37,3375020S,SYS16282594,69639510,{}
37,3375022S,SYS16282596,69639510,{}
37,3375027S,SYS16282611,69792115,{}
37,3375028S,SYS16282612,69792115,{}
37,3375029S,SYS16282613,69792115,{}
37,3375030S,SYS16282616,69792116,{}
37,3375032S,SYS16282617,69792116,{}
37,3375033S,SYS16282618,69792116,{}
37,3375034S,SYS16282620,68752485,{}
37,3375036S,SYS16282623,68747717,{}
37,3375037S,SYS16282626,68438591,{}
37,3375038S,SYS16282633,68739893,{}
37,3375039S,SYS16282635,68739892,{}
37,3375040S,SYS16282637,68752484,{}
37,3375041,SYS16265146,69637542,{}
37,3375041S,SYS16295013,64832020,{}
37,3375042S,SYS16272581,64373270,{}
37,3375043S,SYS16295021,68402833,{}
37,3375051,SYS16265149,68556748,{}
37,3375061,SYS16265151,68346093,{}
37,3375061,SYS16265152,68925701,{}
37,3375061,SYS16265153,68925707,{}
37,3375071,SYS16265095,69646921,{}
37,3375071,SYS16282139,69646921,{}
37,3375081,SYS16265100,68693905,{}
37,3375091,SYS16265104,67045200,{}
37,3375101,SYS16265120,68519151,{}
37,3375111,SYS16265122,68741651,{}
37,3375121,SYS16262970,68309958,{}
37,3375131,SYS16265127,68511746,{}
37,3375141,UINT0000088571,69738978,{}
37,3375151,SYS16269609,64309035,{}
37,3375151,SYS16269610,64311803,{}
37,3375151,SYS16269612,64309051,{}
37,3375151,SYS16269645,64309037,{}
37,3375171,SYS16265056,68887120,{}
37,3375181,SYS16265057,68883864,{}
37,3375191,SYS16265063,68883861,{}
37,3375201,SYS16265064,68883861,{}
37,3375211,SYS16265072,68726291,{}
37,3375221,SYS16264789,68346084,{}
37,3375231,SYS16265082,68754944,{}
37,3375251,SYS16264798,68509703,{}
37,3375261,UINT0000080244C,68754950,{}
37,3375281,UINT0000078027,68764112,{}
37,3375311,SYS16133685,68533202,{}
37,3375321,UINT0000078065,68761626,{}
37,3375341,SYS16282619,68752485,{}
37,3375351,SYS16282624,68747717,{}
37,3375371,SYS16282638,68752484,{}
37,3376031,SYS16265137,68711866,{}
37,3376061,SYS16272583,68343026,{}
37,3376071,SYS16265094,67884553,{}
37,3376081,SYS16265102,68712226,{}
37,3376091,SYS16265114,68548502,{}
37,3376101,SYS16265119,68484759,{}
37,3376111,SYS16265121,68764103,{}
37,3376121,SYS16265124,68504173,{}
37,3376151,SYS16265050,67633866,{}
37,3376161,SYS16265042,68747667,{}
37,3376171,SYS16265054,67811879,{}
37,3376181,SYS16265055,68883864,{}
37,3376191,SYS16265061,68883862,{}
37,3376201,SYS16265062,68883861,{}
37,3376211,SYS16265049,68754946,{}
37,3376231,SYS16272608,69976921,{}
37,3376241,SYS16265080,69976923,{}
37,3376251,SYS16265089,68397082,{}
37,3376261,SYS16264800,68509697,{}
37,3376281,SYS16162528,68747696,{}
37,3376341,SYS16269579,68883862,{}
37,3376351,SYS16282622,69571596,{}
37,3376361,SYS16282634,68739893,{}
37,3377021,SYS16265133,68143053,{}
37,3377061,SYS16265150,68834098,{}
37,3377071,SYS16265099,68442169,{}
37,3377091,SYS16265113,68747696,{}
37,3377101,UINT0000088564,69738976,{}
37,3377101,UINT0000088565,69738977,{}
37,3377101,UINT0000088567,69738979,{}
37,3377101,UINT0000088568,69738980,{}
37,3377111,SYS16272500,67884553,{}
37,3377121,SYS16265123,68511747,{}
37,3377131,SYS16265125,68477232,{}
37,3377151,SYS16265041,68747665,{}
37,3377161,SYS16265051,68430487,{}
37,3377171,SYS16265052,67597886,{}
37,3377181,SYS16265053,68706822,{}
37,3377191,SYS16265058,68883864,{}
37,3377201,SYS16269581,68883862,{}
37,3377201,SYS16282164,68883862,{}
37,3377211,SYS16265048,68741646,{}
37,3377231,SYS16265075,67606866,{}
37,3377241,SYS16265078,68378098,{}
37,3377251,SYS16265083,68303365,{}
37,3377261,SYS16265086,67811882,{}
37,3377271,SYS16264793,68582943,{}
37,3377271,SYS16298983,68582943,{}
37,3377301,SYS16246058,69597001,{}
37,3377311,SYS16122995,69665491,{}
37,3377331,SYS16192359,68481149,{}
37,3377341,UINT0000078028,68808726,{}
37,3377361,SYS16269583,68745655,{}
37,3377371,SYS16269582,68745655,{}
37,3377391,UINT0000071707,67307447,{}
37,3377421,UINT0000071709,67307447,{}
37,3378011,SYS16200365,68887832,{}
37,3378021,SYS16200776,68741636,{}
37,3378041,SYS16246059,68739895,{}
37,3378051,SYS16200369,68511737,{}
37,3378061,SYS16200362,68504175,{}
37,3378081,SYS16162531,68747699,{}
37,3378091,SYS16162524,68747687,{}
37,3378101,SYS16162526,68747691,{}
37,3378111,SYS16264799,68754948,{}
37,3378121,UINT0000080255C,69978016,{}
37,3378131,SYS16267460,68600479,{}
37,3378151,UINT0000088573,64352250,{}
37,3378161,SYS16282630,68904357,{}
37,3378171,SYS16282628,68904358,{}
37,3378281,UINT0000080251C,69571594,{}
37,3378331,UINT0000080246C,68904354,{}
37,3378341,UINT0000078045,68883864,{}
37,3378391,SYS16282631,68904356,{}
31,3311571,UINT0000091652,69559279,{}
31,3313571,UINT0000091826,68925707,{}
31,3313571,UINT0000091828,68925707,{}
31,3313581,UINT0000091834,68925701,{}
31,3314571,UINT0000091832,68925703,{}
31,3316571,UINT0000091833,68925701,{}
31,3317021,UINT0000072720,67007010,{}
31,3317031,UINT0000077839,62768438,{}
31,3317041,UINT0000079881,68937527,{}
31,3317051,UINT0000079906,68932744,{}
31,3317061,UINT0000062152,67752694,{}
31,3317101,UINT0000074645,68932747,{}
31,3317111,UINT0000077867,62768437,{}
31,3317121,UINT0000089101,69636605,{}
31,3317161,UINT0000071655,68603202,{}
31,3317191,UINT0000088465,67007010,{}
31,3317201,UINT0000085093,62718692,{}
31,3317281,UINT0000081623,68937526,{}
31,3317291,UINT0000089877,69594358,{}
31,3317311,UINT0000080027,64367451,{}
31,3317321,UINT0000090445,69636605,{}
31,3317331,UINT0000089746,64392848,{}
31,3317341,UINT0000076003,69639542,{}
31,3317361,SYS16264251,64778351,{}
31,3317381,UINT0000088395,62692785,{}
31,3317391,UINT0000088738,62718692,{}
31,3317401,UINT0000089735,64392848,{}
31,3317451,UINT0000088750,69639625,{}
31,3317481,UINT0000088767,69639545,{}
31,3317491,UINT0000085094,64299629,{}
31,3317501,UINT0000085099,64299631,{}
31,3317511,UINT0000085107,64299635,{}
31,3317521,UINT0000085112,64299635,{}
31,3317531,UINT0000085117,64299635,{}
31,3317541,UINT0000085122,64299635,{}
31,3318361,UINT0000084620,64832020,{}
31,3318371,UINT0000084621,64832020,{}
31,3318381,UINT0000084622,64832020,{}
31,3318391,UINT0000084623,64832020,{}
31,3318401,UINT0000084624,64832020,{}
31,3318411,UINT0000084625,64832020,{}
31,3318421,UINT0000084618.,64832020,{}
31,3318431,UINT00000846180,64832020,{}
31,3318441,UINT00000846181,64832020,{}
31,3318451,UINT00000846182,64832020,{}
31,3318461,UINT00000846183,64832020,{}
31,3318471,UINT00000846184,64832020,{}
31,3318481,UINT00000846185,64832020,{}
31,3318491,UINT00000846186,64832020,{}
31,3318501,UINT00000846187,64832020,{}
31,3318511,UINT00000846188,64832020,{}
31,3318521,UINT00000846189,64832020,{}
31,3318531,UINT00000846190,64832020,{}
31,3318541,UINT00000846191,64832020,{}
31,3318551,UINT000008461800,64832020,{}
31,3318561,UINT000008461801,64832020,{}
31,3318571,UINT000008461802,64832020,{}
31,3318581,UINT000008461803,64832020,{}
37,3371001S,SYS16283055,67581710,{}
37,3371001S,SYS16292285,67581710,{}
37,3371002S,SYS16283059,68638432,{}
37,3371002S,SYS16310813,68638432,{}
37,3371004S,SYS16263858,64301968,{}
37,3371005S,SYS16263856,64301967,{}
37,3371007S,SYS16262966,67633865,{}
37,3371007S,SYS16305386,67633865,{}
37,3371008S,SYS16272584,68343026,{}
37,3371008S,SYS16285196,68343026,{}
37,3371009S,SYS16291297,67811879,{}
37,3371011S,SYS16282152,67811882,{}
37,3371011S,SYS16293754,67811882,{}
37,3371012S,SYS16264887,68732486,{}
37,3371013S,SYS16291683,68764103,{}
37,3371013S,SYS16302071,68764103,{}
37,3371014S,SYS16264888,68732487,{}
37,3371016S,SYS16302073,68883861,{}
37,3371016S,SYS16309966,68883861,{}
37,3371017S,SYS16305387,68883864,{}
37,3371018S,SYS16282160,68477232,{}
37,3371018S,SYS16298497,68477232,{}
37,3371018S,SYS16305388,68477232,{}
37,3371019S,SYS16290735,67633866,{}
37,3371020S,SYS16264923,68509697,{}
37,3371021S,SYS16264929,68615206,{}
37,3371022S,SYS16264941,69655064,{}
37,3371023S,SYS16298969,68693905,{}
37,3371024S,SYS16264975,68509703,{}
37,3371024S,SYS16293755,68509703,{}
37,3371025S,SYS16230935,68761626,{}
37,3371025S,SYS16282168,68761626,{}
37,3371025S,SYS16302076,68761626,{}
37,3371027S,SYS16302077,68726291,{}
37,3371028S,SYS16292287,68712226,{}
37,3371029S,SYS16292286,68887120,{}
37,3371029S,SYS16307701,68887120,{}
37,3371032S,SYS16264951,68706822,{}
37,3371032S,SYS16298970,68706822,{}
37,3371033S,SYS16264949,68234472,{}
37,3371037S,SYS16264954,68711866,{}
37,3371037S,SYS16295012,68711866,{}
37,3371037S,SYS16302078,68711866,{}
37,3371038S,SYS16264955,67597886,{}
37,3371039S,SYS16299946,69976923,{}
37,3371040S,SYS16282632,68138194,{}
37,3371040S,SYS16283135,68138194,{}
37,3371041S,SYS16185333,67703922,{}
37,3371042S,SYS16118392,69551142,{}
37,3371042S,SYS16259255,69551142,{}
37,3371044S,SYS16162525,68747687,{}
37,3371044S,SYS16298973,68747687,{}
37,3371050S,SYS16291682,69596123,{}
37,3371051S,SYS16298499,68883862,{}
37,3371052S,SYS16266449,69729540,{}
37,3371054S,SYS16290737,68764112,{}
37,3371054S,SYS16302079,68764112,{}
37,3371057S,SYS16266443,69748767,{}
37,3371060S,SYS16266439,68773386,{}
37,3371063S,SYS16266462,68662296,{}
37,3371066S,SYS16267463,68481149,{}
37,3371068S,SYS16266454,68904354,{}
37,3371069S,SYS16298977,68378098,{}
37,3371070S,SYS16293758,68938660,{}
37,3371071S,SYS16282157,68938658,{}
37,3371071S,SYS16283082,68938658,{}
37,3371074S,SYS16282161,68887121,{}
37,3371074S,SYS16297801,68887121,{}
37,3371075S,SYS16305381,68713100,{}
37,3371076S,SYS16282114,68938659,{}
37,3371078S,SYS16308068,68138194,{}
37,3371080S,SYS16282162,68887115,{}
37,3371080S,SYS16290739,68887115,{}
37,3371081S,SYS16267152,68937526,{}
37,3371083S,SYS16267154,68932738,{}
37,3371084S,SYS16267169,67050074,{}
37,3371086S,SYS16267170,67703921,{}
37,3371087S,SYS16267181,67615390,{}
37,3371090S,SYS16285631,69599131,{}
37,3371092S,SYS16305383,69638945,{}
37,3371092S,SYS16309271,69638945,{}
37,3371094S,SYS16282119,62722035,{}
37,3371096S,SYS16308262,69638944,{}
37,3371096S,SYS16308263,69638944,{}
37,3372001S,SYS16162532,68747699,{}
37,3372002S,SYS16264867,68511747,{}
37,3372004S,SYS16307697,68667514,{}
37,3372005S,SYS16262947,68309958,{}
37,3372007S,SYS16262949,68834101,{}
37,3372008S,SYS16262951,68834103,{}
37,3372009S,SYS16263855,68721875,{}
37,3372010S,SYS16295571,68721879,{}
37,3372011S,SYS16262958,68834097,{}
37,3372011S,SYS16282166,68834097,{}
37,3372012S,SYS16262956,68835137,{}
37,3372016S,SYS16272617,68747667,{}
37,3372018S,SYS16264894,69978016,{}
37,3372019S,SYS16282621,68752485,{}
37,3372019S,SYS16295011,68752485,{}
37,3372020S,SYS16285313,69596532,{}
37,3372021S,SYS16295564,69597001,{}
37,3372022S,SYS16264900,68752484,{}
37,3372023S,SYS16264908,68511737,{}
37,3372023S,SYS16298968,68511737,{}
37,3372024S,SYS16264907,67578045,{}
37,3372025S,SYS16264914,68667455,{}
37,3372026S,SYS16264913,68667448,{}
37,3372028S,SYS16264917,68667456,{}
37,3372029S,SYS16264925,68693903,{}
37,3372029S,SYS16282173,68693903,{}
37,3372030S,SYS16264981,69797143,{}
37,3372031S,SYS16282112,69646921,{}
37,3372031S,SYS16282146,69646921,{}
37,3372031S,SYS16299943,69646921,{}
37,3372032S,SYS16264978,69559275,{}
37,3372032S,SYS16294547,68600479,{}
37,3372035S,SYS16307702,68556748,{}
37,3372039S,SYS16308069,69571594,{}
37,3372041S,SYS16309158,68887841,{}
37,3372042S,SYS16309965,69639510,{}
37,3372043S,SYS16266330,68591443,{}
37,3372044S,SYS16266331,67606866,{}
37,3372046S,SYS16282116,69638947,{}
37,3372046S,SYS16282583,69638947,{}
37,3372048S,SYS16298058,68337568,{}
37,3372049S,SYS16266333,68932747,{}
37,3372050S,SYS16282143,69792115,{}
37,3372050S,SYS16299599,69792115,{}
37,3372051S,SYS16299944,69792116,{}
37,3372052S,SYS16266335,68904356,{}
37,3372054S,SYS16292892,68582943,{}
37,3372056S,SYS16268006,68626197,{}
37,3372058S,SYS16266357,68485473,{}
37,3372058S,SYS16268466,68485473,{}
37,3372059S,SYS16266358,68702296,{}
37,3372060S,SYS16309159,69571596,{}
37,3372061S,SYS16266423,69655043,{}
37,3372062S,SYS16266362,69655059,{}
37,3372063S,SYS16290738,69976921,{}
37,3372065S,SYS16268009,68747665,{}
37,3372066S,SYS16307704,69976922,{}
37,3372067S,SYS16266453,68808726,{}
37,3372067S,SYS16302080,68808726,{}
37,3372068S,SYS16266457,68747696,{}
37,3372069S,SYS16307705,68397082,{}
37,3372070S,SYS16267084,68591439,{}
37,3372071S,UINT0000085445A,64765626,{}
37,3372072S,SYS16267087,68834098,{}
37,3372072S,SYS16284994,68834098,{}
37,3372073S,SYS16302610,69646933,{}
37,3372074S,SYS16267094,69646931,{}
37,3372075S,SYS16302609,69646923,{}
37,3372077S,SYS16267106,68937527,{}
37,3372077S,SYS16282159,68937527,{}
37,3372079S,SYS16267113,68747667,{}
37,3372081S,SYS16267118,69563093,{}
37,3372082S,SYS16267116,68780077,{}
37,3372083S,SYS16267121,68478855,{}
37,3372084S,SYS16267125,68519151,{}
37,3372085S,SYS16267124,69603414,{}
37,3372086S,SYS16298501,69994205,{}
37,3372087S,SYS16267127,64313344,{}
37,3372087S,SYS16307706,64313344,{}
37,3372088S,SYS16299938,69646929,{}
37,3372090S,SYS16267137,67884553,{}
37,3372090S,SYS16282924,67884553,{}
37,3372090S,SYS16297803,67884553,{}
37,3372090S,SYS16297804,67884553,{}
37,3372091S,SYS16267144,69775965,{}
37,3372093S,SYS16267151,64334079,{}
37,3372094S,SYS16295611,64334081,{}
37,3372095S,SYS16267165,68504173,{}
37,3372097S,SYS16282163,68484759,{}
37,3372097S,SYS16285630,68484759,{}
37,3372099S,SYS16267180,69563092,{}
37,3372101S,SYS16295016,64832020,{}
37,3373002S,SYS16262939,68870525,{}
37,3373003S,SYS16262941,69778291,{}
37,3373004S,SYS16262940,62679538,{}
37,3373005S,SYS16262942,21051724,{}
37,3373007S,SYS16264869,68887832,{}
37,3373008S,SYS16264870,68303366,{}
37,3373009S,SYS16284992,68346095,{}
37,3373010S,SYS16267955,68870529,{}
37,3373012S,SYS16264930,69655060,{}
37,3373014S,SYS16264927,69655053,{}
37,3373015S,SYS16264928,69655081,{}
37,3373017S,SYS16264938,69665490,{}
37,3373018S,SYS16264891,67045200,{}
37,3373019S,SYS16290728,68741636,{}
37,3373020S,SYS16264897,68739893,{}
37,3373021S,SYS16264896,68739895,{}
37,3373022S,SYS16289174,68739892,{}
37,3373024S,SYS16264940,69655054,{}
37,3373025S,SYS16264912,68667407,{}
37,3373026S,SYS16264921,68667453,{}
37,3373027S,SYS16301551,68667450,{}
37,3373028S,SYS16264918,68667449,{}
37,3373029S,SYS16264926,69655077,{}
37,3373030S,SYS16264924,67763305,{}
37,3373031S,SYS16264922,69748766,{}
37,3373036S,SYS16264970,68511746,{}
37,3373037S,SYS16292283,68442169,{}
37,3373038S,SYS16162527,68747691,{}
37,3373038S,SYS16298971,68747691,{}
37,3373040S,UINT0000080243B,68754948,{}
37,3373042S,UINT0000080244B,68754950,{}
37,3373044S,SYS16265382,69665491,{}
37,3373044S,SYS16282145,69665491,{}
37,3373045S,SYS16265381,68754944,{}
37,3373045S,SYS16282170,68754944,{}
37,3373046S,SYS16267987,68745655,{}
37,3373047S,SYS16266329,69655055,{}
37,3373049S,SYS16266334,68932741,{}
37,3373050S,SYS16267233,68591437,{}
37,3373051S,SYS16266337,68932740,{}
37,3373052S,SYS16266338,68932737,{}
37,3373054S,SYS16266339,68932743,{}
37,3373055S,SYS16266346,68548502,{}
37,3373056S,SYS16266353,68741646,{}
37,3373057S,SYS16266356,69588836,{}
37,3373058S,SYS16266354,69655057,{}
37,3373060S,SYS16266361,68741643,{}
37,3373061S,SYS16266422,69665493,{}
37,3373062S,SYS16266421,68741650,{}
37,3373063S,SYS16266419,68741651,{}
37,3373065S,SYS16269614,64309041,{}
37,3373066S,SYS16267085,68702296,{}
37,3373068S,SYS16267092,68870531,{}
37,3373069S,SYS16267102,68937401,{}
37,3373069S,SYS16267103,68937401,{}
37,3373070S,UINT0000085446A,64765628,{}
37,3373071S,SYS16267100,68441033,{}
37,3373073S,SYS16289659,69559617,{}
37,3373074S,SYS16267097,68724329,{}
37,3373076S,SYS16267104,69559585,{}
37,3373076S,SYS16282155,69559585,{}
37,3373077S,SYS16267108,62763787,{}
37,3373078S,SYS16267107,62763785,{}
37,3373079S,SYS16267110,68937400,{}
37,3373079S,SYS16267111,68937400,{}
37,3373080S,SYS16267115,69559616,{}
37,3373080S,SYS16284940,69559616,{}
37,3373081S,SYS16267109,69689224,{}
37,3373082S,SYS16267120,69571589,{}
37,3373083S,SYS16267117,69603415,{}
37,3373084S,SYS16267122,68754946,{}
37,3373085S,SYS16267123,69601987,{}
37,3373086S,SYS16267143,62763786,{}
37,3373087S,SYS16267153,68633559,{}
37,3373090S,SYS16269627,68438591,{}
37,3373091S,SYS16267160,68524271,{}
37,3373092S,UINT0000085444A,64765624,{}
37,3373094S,SYS16267163,68524265,{}
37,3373095S,SYS16267162,68524269,{}
37,3373096S,SYS16267167,68524267,{}
37,3373098S,SYS16267173,67345355,{}
37,3373099S,SYS16267177,69563096,{}
37,3374001S,SYS16264990,68441029,{}
37,3374003S,SYS16264985,69588833,{}
37,3374004S,SYS16264984,68504175,{}
37,3374005S,SYS16310831,68143053,{}
37,3374005S,SYS16312815,68143053,{}
37,3374007S,SYS16264935,69577417,{}
37,3374008S,SYS16264934,69786702,{}
37,3374009S,SYS16264933,62679542,{}
37,3374010S,SYS16264932,68505329,{}
37,3374011,SYS16262934,64301968,{}
37,3374011S,SYS16264942,68862122,{}
37,3374012S,SYS16264943,69737852,{}
37,3374014S,SYS16265218,69665494,{}
37,3374015S,SYS16265220,69588355,{}
37,3374016S,SYS16265221,68904357,{}
37,3374017S,SYS16265222,68925707,{}
37,3374018S,SYS16267234,68904358,{}
37,3374019S,SYS16269576,68925705,{}
37,3374021,SYS16262931,64301967,{}
37,3374021S,SYS16265225,68701073,{}
37,3374022S,SYS16265226,68925711,{}
37,3374023S,SYS16265227,68701067,{}
37,3374024S,SYS16269628,68533204,{}
37,3374028S,SYS16265231,68533212,{}
37,3374029S,SYS16265233,69588834,{}
37,3374030S,SYS16265234,69588835,{}
37,3374031,SYS16265140,67940637,{}
37,3374031,SYS16265142,68701063,{}
37,3374031,SYS16265143,68925711,{}
37,3374031,SYS16265144,69756326,{}
37,3374031,SYS16282129,68485473,{}
37,3374031S,SYS16267229,68467534,{}
37,3374032S,SYS16265235,69655047,{}
37,3374035S,SYS16266351,67944520,{}
37,3374035S,SYS16282154,67944520,{}
37,3374036S,SYS16266348,68346094,{}
37,3374038S,SYS16266347,68533202,{}
37,3374041,SYS16262948,68834101,{}
37,3374051,SYS16262952,68667514,{}
37,3374055S,SYS16266359,68533203,{}
37,3374061,SYS16262953,68667514,{}
37,3374061S,SYS16266367,68303368,{}
37,3374062S,SYS16269624,64309043,{}
37,3374063S,SYS16269621,64309047,{}
37,3374063S,SYS16282149,64309047,{}
37,3374071,SYS16262965,67633865,{}
37,3374081,SYS16262950,68834103,{}
37,3374091,SYS16262930,68721875,{}
37,3374101,SYS16262928,68721879,{}
37,3374111,SYS16262961,68343026,{}
37,3374121,SYS16262957,68834097,{}
37,3374131,SYS16262955,68835137,{}
37,3374161,SYS16265047,68741650,{}
37,3374171,SYS16265107,68693173,{}
37,3374181,SYS16265108,68346095,{}
37,3374191,SYS16265073,68754946,{}
37,3374201,SYS16269574,68346094,{}
37,3374201,SYS16269577,68925705,{}
37,3374211,SYS16265076,67045200,{}
37,3374221,SYS16265077,68478855,{}
37,3374251,SYS16264804,69976922,{}
37,3374261,SYS16264803,68741643,{}
37,3374271,SYS16200089,69665490,{}
37,3374271,SYS16200091,69655064,{}
37,3374281,SYS16202983,67578045,{}
37,3374291,SYS16280242,68887121,{}
37,3374351,UINT0000086726A,64313344,{}
37,3374351,UINT0000086729A,64334079,{}
37,3374361,SYS16282625,68438591,{}
37,3374371,SYS16282636,68739892,{}
37,3374411,SYS16295014,64832020,{}
37,3374421,SYS16295015,64832020,{}
37,3375003S,UINT0000088575,64352252,{}
37,3375004S,UINT0000088572,64352249,{}
37,3375005S,UINT0000088706,68925707,{}
37,3375005S,UINT0000088707,68925701,{}
37,3375005S,UINT0000088708,68925703,{}
37,3375005S,UINT0000088709,68925703,{}
37,3375005S,UINT0000088710,68925705,{}
37,3375006S,SYS16283085,68138194,{}
37,3375007S,SYS16285580,64352250,{}
37,3375007S,SYS16285581,68898136,{}
37,3375010S,SYS16282641,68638432,{}
37,3375011,SYS16265131,68234472,{}
37,3375011,SYS16282124,68234472,{}
37,3375011S,SYS16282585,67581710,{}
37,3375012S,SYS16282586,67581710,{}
37,3375013S,SYS16282587,67581710,{}
37,3375017S,UINT0000084628A,69646921,{}
37,3375019S,SYS16282593,69639510,{}
37,3375020S,SYS16282594,69639510,{}
37,3375022S,SYS16282596,69639510,{}
37,3375027S,SYS16282611,69792115,{}
37,3375028S,SYS16282612,69792115,{}
37,3375029S,SYS16282613,69792115,{}
37,3375030S,SYS16282616,69792116,{}
37,3375032S,SYS16282617,69792116,{}
37,3375033S,SYS16282618,69792116,{}
37,3375034S,SYS16282620,68752485,{}
37,3375036S,SYS16282623,68747717,{}
37,3375037S,SYS16282626,68438591,{}
37,3375038S,SYS16282633,68739893,{}
37,3375039S,SYS16282635,68739892,{}
37,3375040S,SYS16282637,68752484,{}
37,3375041,SYS16265146,69637542,{}
37,3375041S,SYS16295013,64832020,{}
37,3375042S,SYS16272581,64373270,{}
37,3375043S,SYS16295021,68402833,{}
37,3375051,SYS16265149,68556748,{}
37,3375061,SYS16265151,68346093,{}
37,3375061,SYS16265152,68925701,{}
37,3375061,SYS16265153,68925707,{}
37,3375071,SYS16265095,69646921,{}
37,3375071,SYS16282139,69646921,{}
37,3375081,SYS16265100,68693905,{}
37,3375091,SYS16265104,67045200,{}
37,3375101,SYS16265120,68519151,{}
37,3375111,SYS16265122,68741651,{}
37,3375121,SYS16262970,68309958,{}
37,3375131,SYS16265127,68511746,{}
37,3375141,UINT0000088571,69738978,{}
37,3375151,SYS16269609,64309035,{}
37,3375151,SYS16269610,64311803,{}
37,3375151,SYS16269612,64309051,{}
37,3375151,SYS16269645,64309037,{}
37,3375171,SYS16265056,68887120,{}
37,3375181,SYS16265057,68883864,{}
37,3375191,SYS16265063,68883861,{}
37,3375201,SYS16265064,68883861,{}
37,3375211,SYS16265072,68726291,{}
37,3375221,SYS16264789,68346084,{}
37,3375231,SYS16265082,68754944,{}
37,3375251,SYS16264798,68509703,{}
37,3375261,UINT0000080244C,68754950,{}
37,3375281,UINT0000078027,68764112,{}
37,3375311,SYS16133685,68533202,{}
37,3375321,UINT0000078065,68761626,{}
37,3375341,SYS16282619,68752485,{}
37,3375351,SYS16282624,68747717,{}
37,3375371,SYS16282638,68752484,{}
37,3376031,SYS16265137,68711866,{}
37,3376061,SYS16272583,68343026,{}
37,3376071,SYS16265094,67884553,{}
37,3376081,SYS16265102,68712226,{}
37,3376091,SYS16265114,68548502,{}
37,3376101,SYS16265119,68484759,{}
37,3376111,SYS16265121,68764103,{}
37,3376121,SYS16265124,68504173,{}
37,3376151,SYS16265050,67633866,{}
37,3376161,SYS16265042,68747667,{}
37,3376171,SYS16265054,67811879,{}
37,3376181,SYS16265055,68883864,{}
37,3376191,SYS16265061,68883862,{}
37,3376201,SYS16265062,68883861,{}
37,3376211,SYS16265049,68754946,{}
37,3376231,SYS16272608,69976921,{}
37,3376241,SYS16265080,69976923,{}
37,3376251,SYS16265089,68397082,{}
37,3376261,SYS16264800,68509697,{}
37,3376281,SYS16162528,68747696,{}
37,3376341,SYS16269579,68883862,{}
37,3376351,SYS16282622,69571596,{}
37,3376361,SYS16282634,68739893,{}
37,3377021,SYS16265133,68143053,{}
37,3377061,SYS16265150,68834098,{}
37,3377071,SYS16265099,68442169,{}
37,3377091,SYS16265113,68747696,{}
37,3377101,UINT0000088564,69738976,{}
37,3377101,UINT0000088565,69738977,{}
37,3377101,UINT0000088567,69738979,{}
37,3377101,UINT0000088568,69738980,{}
37,3377111,SYS16272500,67884553,{}
37,3377121,SYS16265123,68511747,{}
37,3377131,SYS16265125,68477232,{}
37,3377151,SYS16265041,68747665,{}
37,3377161,SYS16265051,68430487,{}
37,3377171,SYS16265052,67597886,{}
37,3377181,SYS16265053,68706822,{}
37,3377191,SYS16265058,68883864,{}
37,3377201,SYS16269581,68883862,{}
37,3377201,SYS16282164,68883862,{}
37,3377211,SYS16265048,68741646,{}
37,3377231,SYS16265075,67606866,{}
37,3377241,SYS16265078,68378098,{}
37,3377251,SYS16265083,68303365,{}
37,3377261,SYS16265086,67811882,{}
37,3377271,SYS16264793,68582943,{}
37,3377271,SYS16298983,68582943,{}
37,3377301,SYS16246058,69597001,{}
37,3377311,SYS16122995,69665491,{}
37,3377331,SYS16192359,68481149,{}
37,3377341,UINT0000078028,68808726,{}
37,3377361,SYS16269583,68745655,{}
37,3377371,SYS16269582,68745655,{}
37,3377391,UINT0000071707,67307447,{}
37,3377421,UINT0000071709,67307447,{}
37,3378011,SYS16200365,68887832,{}
37,3378021,SYS16200776,68741636,{}
37,3378041,SYS16246059,68739895,{}
37,3378051,SYS16200369,68511737,{}
37,3378061,SYS16200362,68504175,{}
